Title,Place of Publication,Publisher,Date Issued,Subject - Topic,Subject - Name [personal],Subject - Name [corporate],Abstract (Description),Contributing Repository
"New Orleans, La., Jesuits' Church and College",,,Circa 1906,Postcards--Louisiana--New Orleans; Church buildings--Louisiana--New Orleans--Photographs,,"Immaculate Conception Church (New Orleans, La.)","Photographic postcard of Immaculate Conception Catholic Church in New Orleans, La.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Race Track, New Orleans, La.",,,Circa 1906,Postcards--Louisiana--New Orleans; Racetracks (Horse racing)--Louisiana--New Orleans--Photographs,,"Fair Grounds Race Course (New Orleans, La.)","Photographic postcard of Fair Grounds Race Course in New Orleans, La.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Public School, Gloster, Miss.",,,Circa 1906,Postcards--Mississippi--Gloster; School buildings--Mississippi--Gloster.,,,"Photographic postcard of a public school building in Gloster, Miss.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Main Street looking West, Gloster, Mississippi.",,,Circa 1906,Postcards--Mississippi--Gloster; Streets--Mississippi--Gloster.,,,"Photographic postcard of Main Street looking West in Gloster, Miss.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"R.R. View - Sam Jones Camp Ground, Gloster, Miss.",,,Circa 1906,"Postcards--Mississippi--Gloster; Camp sites, facilities, etc.--Mississippi--Gloster.",,,"Photographic postcard of the Sam Jones Camp Ground in Gloster, Miss.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"E.B. McLain Residence, Gloster, Miss.",,,Circa 1906,Postcards--Mississippi--Gloster; Historic buildings--Mississippi--Gloster.,"McLain, E.B.--Homes and haunts--Mississippi--Gloster.",,"Photographic postcard of the E.B. McLain residence in Gloster, Miss.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"W.F. Webb Residence, Gloster, Miss.",,,Circa 1906,Postcards--Mississippi--Gloster; Historic buildings--Mississippi--Gloster.,"Webb, W.F.--Homes and haunts--Mississippi--Gloster",,"Photographic postcard of the W.F. Webb residence in Gloster, Miss.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Bank of Gloster, Gloster, Miss.",,,Circa 1906,Postcards--Mississippi--Gloster; Bank buildings--Mississippi--Gloster.,,"Bank of Gloster (Gloster, Miss.)","Photographic postcard of the Bank of Gloster in Gloster, Miss.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Second St., Gloster, Miss.",,,Circa 1906,Postcards-Mississippi--Gloster; Streets--Mississippi--Gloster.,,,"Photographic postcard of Second Street in Gloster, Miss.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Sam Jones Camp Ground, Gloster, Miss.",,,Circa 1906,"Postcards--Mississippi--Gloster; Camp sites, facilities, etc.--Mississippi--Gloster.",,,"Photographic postcard of the Sam Jones Camp Ground in Gloster, Miss.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Court House, Caddo Parish. Shreveport, La.",,,Circa 1906,Postcards--Louisiana--Shreveport; Courthouses--Louisiana--Shreveport.,,"Caddo Parish Court House (Shreveport, La.)","Photographic postcard of the Caddo Parish Court House in Shreveport, La.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Shreveport, La Union Depot",,,Circa 1906,Postcards--Louisiana--Shreveport; Railroad stations--Louisiana--Shreveport.,,"Union Depot (Shreveport, La.)","Photographic postcard of the Union Depot in Shreveport, La.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
Shreveport High School,,,Circa 1906,Postcards--Louisiana--Shreveport; School buildings--Louisiana--Shreveport.,,,"Photographic postcard of Shreveport High School in Shreveport, La.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
Plaquemine New Court House,Plaquemine (La.),F.F. Bouvy,Circa 1906,Postcards--Louisiana--Plaquemine; Courthouses--Louisiana--Plaquemine.,,,"Photographic postcard of the new court house in Plaquemine, La.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Convent at Plaquemine, La.",Plaquemine (La.),F.F. Bouvy,Circa 1906,Postcards--Louisiana--Plaquemine; Convents--Louisiana--Plaquemine.,,,"Photographic postcard of a convent in Plaquemine, La.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Front View Plaquemine Locks, Plaquemine, La.",Plaquemine (La.),F.F. Bouvy,Circa 1906,Postcards--Louisiana--Plaquemine; Locks (Hydraulic engineering)--Louisiana--Plaquemine.,,,"Photographic postcard of the front view of Plaquemine Locks in Plaquemine, La.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"The Beach, Biloxi, Miss.",,,Circa 1906,Postcards--Mississippi--Biloxi; Beaches--Mississippi--Biloxi.,,,"Photographic postcard of the beach in Biloxi, Mississippi.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Alexandria, La., Post Office",,,Circa 1906,Postcards--Louisiana--Alexandria; Post office buildings--Louisiana--Alexandria.,,,"Photographic postcard of the post office in Alexandria, La.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Alexandria, La., Parish Jail",,,Circa 1906,Postcards--Louisiana--Alexandria; Jails--Louisiana--Alexandria.,,,"Photographic postcard of the parish jail in Alexandria, La.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Alexandria, La., Sherman Cook's Residence",,,Circa 1906,Postcards--Louisiana--Alexandria; Historic buildings--Louisiana--Alexandria.,"Cook, Sherman--Homes and haunts--Louisiana--Alexandria.",,"Photographic postcard of the Sherman Cook's residence in Alexandria, La.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Alexandria, La., Sanitarium",,,Circa 1906,Postcards--Louisiana--Alexandria; Sanatoriums--Louisiana--Alexandria.,,"Alexandria Sanitarium (Alexandria, La.)","Photographic postcard of the Alexandria Sanitarium in Alexandria, La.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
Unidentified house,,,Circa 1906,"Postcards; Architecture, domestic.",,,Photographic postcard of a house.,LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
